artistName,albumName,albumCover,releaseDate,trackNumber
Pitbull,Libertad 548,https://i.scdn.co/image/ab67616d0000b273f0dd8e557b66318ea8e6978d,2019-09-27,15
Pitbull,Gotti (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273bfb673e097b39939d6f91874,2018-06-14,19
Pitbull,Sunbeam (feat. Pitbull),https://i.scdn.co/image/ab67616d0000b2737c58a04b13859fc46b205fc3,2017-10-18,8
Pitbull,Sparks Fly (feat. Pitbull),https://i.scdn.co/image/ab67616d0000b273d48cb934224a3f13586ef1a5,2017-08-16,7
Pitbull,Climate Change,https://i.scdn.co/image/ab67616d0000b273847d47b2d33517f0e8b2b958,2017-03-17,12
Pitbull,Climate Change,https://i.scdn.co/image/ab67616d0000b273126eadde9c041f501ea1a73e,2017-03-17,12
Pitbull,Dale,https://i.scdn.co/image/ab67616d0000b273ca6dc07b396179309abbbad0,2015-08-05,12
Pitbull,Dale,https://i.scdn.co/image/ab67616d0000b273a1cc249569898d31407fcf7c,2015-07-17,12
Pitbull,Dale,https://i.scdn.co/image/ab67616d0000b27361fd3efe3692e389a9dd09bf,2015-06-30,12
Pitbull,Globalization,https://i.scdn.co/image/ab67616d0000b273d5664fc5db180225b7107f70,2014-11-26,13
Pitbull,Globalization,https://i.scdn.co/image/ab67616d0000b2731e340d1480e7bb29a45e3bd7,2014-11-21,11
Pitbull,Globalization,https://i.scdn.co/image/ab67616d0000b273a586c00a9a8358bb3d091f6b,2014-11-21,11
Pitbull,Global Warming: Meltdown (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273ceddedb12a26f6ae2ffa9481,2013-12-18,22
Pitbull,Global Warming,https://i.scdn.co/image/ab67616d0000b273f6779262353e18f48c014c81,2012-11-28,17
Pitbull,Global Warming (Deluxe Version),https://i.scdn.co/image/ab67616d0000b27380cd8c2bbe69d0f5f9e7a044,2012-11-19,23
Pitbull,Global Warming (Deluxe Version),https://i.scdn.co/image/ab67616d0000b2736fcb24347773605819a6fd87,2012-11-19,16
Pitbull,Global Warming (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273ec6a82c9af7caeee644e903c,2012-11-19,16
Pitbull,Global Warming (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273f575130838bc98c4f2b17312,2012-11-19,16
Pitbull,Global Warming,https://i.scdn.co/image/ab67616d0000b2732c5b24ecfa39523a75c993c4,2012-11-16,18
Pitbull,Global Warming (Deluxe Version),https://i.scdn.co/image/ab67616d0000b27325db40beef246f7a47890334,2012-11-16,23
Future,I NEVER LIKED YOU,https://i.scdn.co/image/ab67616d0000b2737e83b7d94b668d9ea94fe7ec,2022-05-02,22
Future,I NEVER LIKED YOU,https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214,2022-04-29,16
Future,I NEVER LIKED YOU,https://i.scdn.co/image/ab67616d0000b273bb7e16840d52d7a8380cd308,2022-04-28,22
Future,I NEVER LIKED YOU,https://i.scdn.co/image/ab67616d0000b2732ae6b8b2f7af8d8bb442b151,2022-04-27,16
Future,Pluto x Baby Pluto (Deluxe),https://i.scdn.co/image/ab67616d0000b2738efe5b8d9a3544b98aa6a85e,2020-11-13,24
Future,Pluto x Baby Pluto,https://i.scdn.co/image/ab67616d0000b27357928e0363878a71692e6a1f,2020-11-13,16
Future,Pluto x Baby Pluto (Deluxe),https://i.scdn.co/image/ab67616d0000b27319be1f7ca66fa5f2a70ab802,2020-11-12,24
Future,Pluto x Baby Pluto,https://i.scdn.co/image/ab67616d0000b2739e3502f1aa68ba377f5032c8,2020-11-12,16
Future,High Off Life,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,2020-05-15,21
Future,High Off Life,https://i.scdn.co/image/ab67616d0000b273a40a5fd6c07a612e9930045b,2020-05-14,21
Future,SAVE ME,https://i.scdn.co/image/ab67616d0000b2735cd6070603a9f2e5dcb01d0c,2019-06-07,7
Future,SAVE ME,https://i.scdn.co/image/ab67616d0000b273bd2983247446da211b36bc9d,2019-06-07,7
Future,Future Hndrxx Presents: The WIZRD,https://i.scdn.co/image/ab67616d0000b273e111437ad4fd3f50c8461ec5,2019-01-18,20
Future,Future Hndrxx Presents: The WIZRD,https://i.scdn.co/image/ab67616d0000b273da4aa4a30874bf6af4af511b,2019-01-18,20
Future,Future & Juice WRLD Present... WRLD ON DRUGS,https://i.scdn.co/image/ab67616d0000b273644c510e8d4c02ae69028297,2018-10-19,16
Future,Future & Juice WRLD Present... WRLD ON DRUGS,https://i.scdn.co/image/ab67616d0000b273510bc4c21fe25e26a4ac526e,2018-10-19,16
Future,BEASTMODE 2,https://i.scdn.co/image/ab67616d0000b273c64062196630be5cee367ee8,2018-07-06,9
Future,BEASTMODE 2,https://i.scdn.co/image/ab67616d0000b27305ebf82a98e433c67c5b3f91,2018-07-06,9
Future,SUPERFLY (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273553162a7641ebb0aac36a90a,2018-06-15,23
Future,SUPER SLIMEY,https://i.scdn.co/image/ab67616d0000b2731bfeb9d8a84bcd75650b767b,2017-10-22,13
Justin-Beiber,Justice (The Complete Edition),https://i.scdn.co/image/ab67616d0000b2730cad1d28e91209690bdfb907,2021-10-08,25
Justin-Beiber,Justice (The Complete Edition),https://i.scdn.co/image/ab67616d0000b2732dd4230bdcdfbc87c1ebc8b7,2021-10-08,25
Justin-Beiber,Justice (Triple Chucks Deluxe),https://i.scdn.co/image/ab67616d0000b273a01fed49fe3a84a9919cef29,2021-03-26,22
Justin-Beiber,Justice (Triple Chucks Deluxe),https://i.scdn.co/image/ab67616d0000b2739f05db24a0ce9b5d02b87408,2021-03-26,22
Justin-Beiber,Justice,https://i.scdn.co/image/ab67616d0000b273e6f407c7f3a0ec98845e4431,2021-03-19,16
Justin-Beiber,Justice,https://i.scdn.co/image/ab67616d0000b2736036cfd2a718036fc523855f,2021-03-19,16
Justin-Beiber,Changes,https://i.scdn.co/image/ab67616d0000b2737fe4a82a08c4f0decbeddbc6,2020-02-14,17
Justin-Beiber,Purpose (Deluxe),https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de,2015-11-13,19
Justin-Beiber,Purpose (Deluxe),https://i.scdn.co/image/ab67616d0000b273bc805943adb4adde1555b130,2015-11-13,19
Justin-Beiber,Journals,https://i.scdn.co/image/ab67616d0000b27358ae8fddecbd2630005409c9,2014-05-13,16
Justin-Beiber,Journals,https://i.scdn.co/image/ab67616d0000b273aac2a4189ed89b369c539df6,2014-05-13,15
Justin-Beiber,Journals,https://i.scdn.co/image/ab67616d0000b27386b35d0bfa6bbceed7541a3d,2013-01-01,15
Justin-Beiber,Believe Acoustic,https://i.scdn.co/image/ab67616d0000b273892e9f9e3ad986310334a3d7,2013-01-01,11
Justin-Beiber,Believe Acoustic,https://i.scdn.co/image/ab67616d0000b27347a09610fbdadcba48b8fa9e,2013-01-01,11
Justin-Beiber,Believe (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2736c20c4638a558132ba95bc39,2012-06-15,17
Justin-Beiber,Believe,https://i.scdn.co/image/ab67616d0000b273f1d02a6cec967f8b6b78f76e,2012-01-01,13
Justin-Beiber,Believe (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273c8b3234ca56b40e5be87e35d,2012-01-01,16
Justin-Beiber,Never Say Never - The Remixes,https://i.scdn.co/image/ab67616d0000b27309a72c3863c3f55d4a27445e,2011-01-01,7
Justin-Beiber,Never Say Never - The Remixes,https://i.scdn.co/image/ab67616d0000b27349130b16d4190db1d6822e59,2011-01-01,7
Justin-Beiber,Under The Mistletoe,https://i.scdn.co/image/ab67616d0000b273b35cf57acf426c4245f1703c,2011-01-01,11
Miranda-Lambert,Palomino,https://i.scdn.co/image/ab67616d0000b27326a42f39c97c3263fb0d07ad,2022-04-29,15
Miranda-Lambert,The Marfa Tapes,https://i.scdn.co/image/ab67616d0000b273dab04c8819290fd2c8b7e729,2021-05-07,15
Miranda-Lambert,Wildcard,https://i.scdn.co/image/ab67616d0000b273753e552f06e10a4987ea455b,2019-11-01,14
Miranda-Lambert,Interstate Gospel,https://i.scdn.co/image/ab67616d0000b273be6739b806a38a50af5ad04e,2018-11-02,14
Miranda-Lambert,The Weight of These Wings,https://i.scdn.co/image/ab67616d0000b27357853d228f4dcdbb08df7a9c,2016-11-18,24
Miranda-Lambert,Platinum,https://i.scdn.co/image/ab67616d0000b27377e9a2078bad0d1abb644135,2014-06-02,16
Miranda-Lambert,Annie Up,https://i.scdn.co/image/ab67616d0000b273b8978af12f949f78c50bb553,2013-05-07,12
Miranda-Lambert,Four The Record,https://i.scdn.co/image/ab67616d0000b27303edd2321a6b59894b34848e,2011-11-01,14
Miranda-Lambert,Hell On Heels,https://i.scdn.co/image/ab67616d0000b2733bce1459f96603e8972371e6,2011-08-23,10
Miranda-Lambert,Miranda Lambert - Revolution - 2011 Limited Edition Australian Tour Pack,https://i.scdn.co/image/ab67616d0000b273ac7dcc7bc36e71cc4b5ea3f8,2011-02-18,22
Miranda-Lambert,Revolution,https://i.scdn.co/image/ab67616d0000b273c771f702f64d760b1be4f2be,2009-09-24,15
Miranda-Lambert,Crazy Ex-Girlfriend,https://i.scdn.co/image/ab67616d0000b273abedf083d99c14a5f36a1348,2007-05-01,12
Miranda-Lambert,Kerosene,https://i.scdn.co/image/ab67616d0000b27328d0bb77e4e6a059e2d85d28,2005,12
Miranda-Lambert,Actin' Up,https://i.scdn.co/image/ab67616d0000b2733fe7ff4c1ad2935ba198679a,2022-04-07,1
Miranda-Lambert,Strange,https://i.scdn.co/image/ab67616d0000b27332965c4399fa75ea68933e17,2022-03-10,1
Miranda-Lambert,Y'all Means All (from Season 6 of Queer Eye),https://i.scdn.co/image/ab67616d0000b273c565fcfb58813c6203dda5eb,2021-12-31,1
Miranda-Lambert,If I Was a Cowboy,https://i.scdn.co/image/ab67616d0000b2737cd3984de0c6da4e63384610,2021-10-15,1
Miranda-Lambert,Drunk (And I Don't Wanna Go Home) [Acoustic],https://i.scdn.co/image/ab67616d0000b273b4ac9d3fb3e24f9746500f52,2021-09-10,1
Miranda-Lambert,Tequila Does (Remix),https://i.scdn.co/image/ab67616d0000b273015cc0a531e0c7727ad8539d,2021-07-02,1
Miranda-Lambert,They've Closed Down the Honky Tonks,https://i.scdn.co/image/ab67616d0000b273f12ae2223af10ff43cc885c4,2021-05-18,1
Ava-Max,Heaven & Hell,https://i.scdn.co/image/ab67616d0000b2739a95e89d24214b94de36ccf7,2020-09-18,16
Ava-Max,Maybe You’re The Problem,https://i.scdn.co/image/ab67616d0000b2730d04f9f90f0bb0788357f4c6,2022-04-28,1
Ava-Max,The Motto (Remixes),https://i.scdn.co/image/ab67616d0000b27337c292068b6b893a24e12929,2022-03-25,5
Ava-Max,The Motto (Nathan Dawe Remix),https://i.scdn.co/image/ab67616d0000b273aaa3bb8d51a619f8877f697a,2022-03-11,2
Ava-Max,The Motto (Robin Schulz Remix),https://i.scdn.co/image/ab67616d0000b273f34cda00a27e436bd1ef1890,2022-02-11,2
Ava-Max,The Motto (Tiësto’s VIP Mix),https://i.scdn.co/image/ab67616d0000b27314450ca454b28c60115a842c,2021-12-17,2
Ava-Max,The Motto,https://i.scdn.co/image/ab67616d0000b2736b64f7a7e0e7af3d604ab41e,2021-11-04,1
Ava-Max,Sad Boy (feat. Ava Max & Kylie Cantrall),https://i.scdn.co/image/ab67616d0000b273b8d4f87e49e73ce99261b508,2021-09-10,1
Ava-Max,EveryTime I Cry (Sigala Remix),https://i.scdn.co/image/ab67616d0000b2731d3138b9c1b8cfd58b944817,2021-07-30,2
Ava-Max,EveryTime I Cry (R3HAB Remix),https://i.scdn.co/image/ab67616d0000b27366c35113bc1d7cc638607b50,2021-07-16,2
Ava-Max,EveryTime I Cry (Pink Panda Remix),https://i.scdn.co/image/ab67616d0000b273c7958402b24251ee33c6dcad,2021-07-06,2
Ava-Max,EveryTime I Cry,https://i.scdn.co/image/ab67616d0000b27393fc5ac4fab909bf00efb02e,2021-06-08,1
Ava-Max,My Head & My Heart (Claptone Remix),https://i.scdn.co/image/ab67616d0000b273ebe0db892f330bf0838c24e7,2021-03-04,1
Ava-Max,My Head & My Heart (Claptone Remix),https://i.scdn.co/image/ab67616d0000b273ec1c8e9d41b42707dde4a429,2021-03-04,1
Ava-Max,My Head & My Heart (Acoustic),https://i.scdn.co/image/ab67616d0000b27315cde4ea1ead313f5cae0296,2021-02-11,2
Ava-Max,My Head & My Heart (Acoustic),https://i.scdn.co/image/ab67616d0000b2739e26d97114935df4e829bc76,2021-02-11,1
Ava-Max,My Head & My Heart,https://i.scdn.co/image/ab67616d0000b27368c08c2b4afb0e2b25140ad9,2021-01-29,1
Ava-Max,My Head & My Heart (Kastra Remix),https://i.scdn.co/image/ab67616d0000b2732d5a77e0f0d26b70ed17129b,2021-01-28,2
Ava-Max,My Head & My Heart (Kastra Remix),https://i.scdn.co/image/ab67616d0000b273c7c3a3f15e305fb74836530a,2021-01-28,1
Ava-Max,My Head & My Heart (Jonas Blue Remix),https://i.scdn.co/image/ab67616d0000b273d6c5553cf086cb94a974ac84,2020-12-10,2
Carla-Morrison,El Renacimiento,https://i.scdn.co/image/ab67616d0000b273aba46939bf43f54114fcb3bf,2022-04-29,11
Carla-Morrison,Amor Supremo (Desnudo),https://i.scdn.co/image/ab67616d0000b27385e420bf4b37a1fb35b0d0d7,2017-06-09,15
Carla-Morrison,Amor Supremo,https://i.scdn.co/image/ab67616d0000b27383a7b03a5d6e7049c860c6b7,2015-11-06,13
Carla-Morrison,Déjenme Llorar (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2733bdd10e7b3df849e4a3bc928,2014-12-02,24
Carla-Morrison,Déjenme Llorar,https://i.scdn.co/image/ab67616d0000b273f71d5e056a9ac30c68906ebd,2012-03-27,14
Carla-Morrison,Déjenme Llorar,https://i.scdn.co/image/ab67616d0000b2738231959d36ba4aa8441ebd11,2012-03-27,14
Carla-Morrison,Mientras Tú Dormías,https://i.scdn.co/image/ab67616d0000b273ff55da4be76a59cab7b06f9f,2010-10-26,8
Carla-Morrison,Mientras Tú Dormías,https://i.scdn.co/image/ab67616d0000b273c08afed483a481088022917d,2010-10-26,8
Carla-Morrison,Estoy Aquí,https://i.scdn.co/image/ab67616d0000b2737f314635bf74c6a8dec9fe01,2022-02-04,1
Carla-Morrison,Los Cuatro Actos Acústicos,https://i.scdn.co/image/ab67616d0000b273c15bd96e9f8f01e0f5a93a94,2022-01-06,4
Carla-Morrison,Contigo,https://i.scdn.co/image/ab67616d0000b273f43388dd981bc19abd7b04a5,2021-09-28,1
Carla-Morrison,Obra de Arte,https://i.scdn.co/image/ab67616d0000b273fb7e100138987876c9c0acd2,2021-06-17,1
Carla-Morrison,No Me Llames,https://i.scdn.co/image/ab67616d0000b2737a9a418aa908378f6076b1da,2020-10-20,1
Carla-Morrison,Ansiedad,https://i.scdn.co/image/ab67616d0000b2738a2aa103ac849fb4d552c601,2020-09-22,1
Carla-Morrison,Disfruto (Audioiko Remix),https://i.scdn.co/image/ab67616d0000b2739134215925bae1ada6be832c,2020-07-27,1
Carla-Morrison,Desahogo,https://i.scdn.co/image/ab67616d0000b27356192723342b80b360568a7f,2020-06-30,1
Carla-Morrison,Disfruto (Audioiko Remix),https://i.scdn.co/image/ab67616d0000b273e1cf00ee7b9c7c86e0bc2581,2020-06-12,1
Carla-Morrison,Disfruto (Audioiko Remix),https://i.scdn.co/image/ab67616d0000b273cb52cf2bd3910ea05bf66fc4,2020-06-10,1
Carla-Morrison,Disfruto (Audioiko Remix),https://i.scdn.co/image/ab67616d0000b27316e14d584291085ec72bf270,2020-06-10,1
Carla-Morrison,Disfruto (Audioiko Remix),https://i.scdn.co/image/ab67616d0000b2730670be9e73d9fde72cb64b9d,2020-04-10,1
Lil-Tjay,Destined 2 Win,https://i.scdn.co/image/ab67616d0000b273d7d87bf612566d9ee76199d3,2021-04-05,21
Lil-Tjay,Destined 2 Win,https://i.scdn.co/image/ab67616d0000b2735af0305457ff290e06dcc4c2,2021-04-02,21
Lil-Tjay,Destined 2 Win,https://i.scdn.co/image/ab67616d0000b273918ddda4445b00e621d43c3e,2021-03-31,21
Lil-Tjay,State of Emergency,https://i.scdn.co/image/ab67616d0000b2734f221c0104af653803c7572a,2020-05-08,7
Lil-Tjay,State of Emergency,https://i.scdn.co/image/ab67616d0000b273725dac84e3b80c2da18884ba,2020-05-08,7
Lil-Tjay,True 2 Myself,https://i.scdn.co/image/ab67616d0000b273d2fe0b3a495888636cbed083,2019-10-11,17
Lil-Tjay,Goin Up,https://i.scdn.co/image/ab67616d0000b27328fa575fb6fdb49890202ade,2022-04-29,1
Lil-Tjay,In My Head,https://i.scdn.co/image/ab67616d0000b2731e6a9d4ce04b67a455ed6b8c,2022-04-01,1
Lil-Tjay,Vroom - The FaNaTiX,https://i.scdn.co/image/ab67616d0000b273375b7e74671dde8d4c8956db,2022-03-01,1
Lil-Tjay,Elegance (feat. Lil Tjay),https://i.scdn.co/image/ab67616d0000b2737c616b927e31b348f8da7826,2022-02-17,3
Lil-Tjay,Not In The Mood (feat. Fivio Foreign & Kay Flock),https://i.scdn.co/image/ab67616d0000b2735d3f0c9813fbd472618124a3,2021-10-22,1
Lil-Tjay,In Too Deep,https://i.scdn.co/image/ab67616d0000b273c929a219e669c8720a31fc1b,2021-10-08,1
Lil-Tjay,Dreams Unfold,https://i.scdn.co/image/ab67616d0000b273adb5f4f765b65b8d9e693cda,2021-08-25,1
Lil-Tjay,Best Friends 4L (feat. Lil Tjay),https://i.scdn.co/image/ab67616d0000b273117446d2903f85f587b573ec,2021-08-06,1
Lil-Tjay,Best Friends 4L (feat. Lil Tjay),https://i.scdn.co/image/ab67616d0000b2733aad538cbf82a3185f5ba457,2021-08-05,1
Lil-Tjay,Calling My Phone,https://i.scdn.co/image/ab67616d0000b2735fead3083c55648b09d68807,2021-02-10,1
Lil-Tjay,Racin' (feat. Lil Tjay),https://i.scdn.co/image/ab67616d0000b273ed585ace3df6704216bf26ab,2020-08-06,1
Lil-Tjay,Hood Scars 2 (with Lil Tjay),https://i.scdn.co/image/ab67616d0000b273026ede01afb15a4ecf8dd964,2020-06-19,1
Lil-Tjay,Hood Scars 2 (with Lil Tjay),https://i.scdn.co/image/ab67616d0000b2734b23e8506f684c1487e61446,2020-06-19,1
