artistName,albumName,albumCover,releaseDate,trackNumber
Lil-Tjay,Fade Away,https://i.scdn.co/image/ab67616d0000b273f63100a724b938a500bf896c,2020-04-17,1
beabadoobee,Fake It Flowers,https://i.scdn.co/image/ab67616d0000b273942201cac6bfe1367b017286,2020-10-16,12
beabadoobee,Loveworm (Bedroom Sessions),https://i.scdn.co/image/ab67616d0000b2730194c6ae87ecd5e3bda9e27b,2019-07-08,7
beabadoobee,Loveworm,https://i.scdn.co/image/ab67616d0000b273ceca3ef39ab8f9b59acff394,2019-04-26,7
beabadoobee,Patched Up,https://i.scdn.co/image/ab67616d0000b273fe11583497b2a332995b88ed,2018-12-07,7
beabadoobee,See you Soon,https://i.scdn.co/image/ab67616d0000b27346cad895c840c1f5d4c0e4dc,2022-04-25,1
beabadoobee,iScream,https://i.scdn.co/image/ab67616d0000b27352da18be1e355f60c1cfc966,2022-04-13,1
beabadoobee,Talk,https://i.scdn.co/image/ab67616d0000b2730f36079f1801980c665989b1,2022-03-24,1
beabadoobee,Fall In Love With A Girl (feat. Beabadoobee),https://i.scdn.co/image/ab67616d0000b27386f897961cf6b7a83a55937a,2022-02-25,1
beabadoobee,Silver Into Rain,https://i.scdn.co/image/ab67616d0000b273b8353f671b7f75d88067e381,2022-02-01,1
beabadoobee,Silver Into Rain,https://i.scdn.co/image/ab67616d0000b2736eedd034e55dd7d074e4c3ff,2022-02-01,1
beabadoobee,Our Extended Play,https://i.scdn.co/image/ab67616d0000b273110bbc10d8188cf73b3d336c,2021-06-24,4
beabadoobee,Last Day On Earth,https://i.scdn.co/image/ab67616d0000b273ed2fb894320745f5050cad7d,2021-03-25,1
beabadoobee,Last Day On Earth,https://i.scdn.co/image/ab67616d0000b2730c8d3dd1dd2b93f0b2a9cd80,2021-03-25,1
beabadoobee,Winter Wonderland,https://i.scdn.co/image/ab67616d0000b273be33f5b40e58e7167bf7d673,2020-11-30,1
beabadoobee,Together,https://i.scdn.co/image/ab67616d0000b273521faa79bdde97ddb1186c6d,2020-10-14,1
beabadoobee,How Was Your Day?,https://i.scdn.co/image/ab67616d0000b27306df22f45e9aac2ad40f3ef2,2020-09-29,1
beabadoobee,Worth It,https://i.scdn.co/image/ab67616d0000b2737f783203285538435507f1dc,2020-09-09,1
beabadoobee,Sorry,https://i.scdn.co/image/ab67616d0000b2736c51b86dc858fbf5d5f6fc74,2020-08-06,2
beabadoobee,Care,https://i.scdn.co/image/ab67616d0000b273b694c6e4dd1f247401d758a8,2020-07-15,1
beabadoobee,beabadoobee - ASIA RISING FOREVER,https://i.scdn.co/image/ab67616d0000b2733fdfd1371cfa1ca6c15967ac,2020-07-01,2
Tegan-and-Sara,Still Jealous,https://i.scdn.co/image/ab67616d0000b273abd3685ac4abd01ebe8225f6,2022-02-11,14
Tegan-and-Sara,Tonight in the Dark We're Seeing Colors (Live),https://i.scdn.co/image/ab67616d0000b273fe7169eb739a98f6cf893823,2020-09-26,8
Tegan-and-Sara,Hey I'm Just like You,https://i.scdn.co/image/ab67616d0000b27359f6bdfd10f8e62e0818bdf6,2019-09-27,12
Tegan-and-Sara,Hey I'm Just like You,https://i.scdn.co/image/ab67616d0000b273ba0729a6206b0f333aa17b39,2019-09-27,12
Tegan-and-Sara,Tegan and Sara Present the Con X: Covers,https://i.scdn.co/image/ab67616d0000b2731e61e42b7e73712400e418d4,2017-10-20,17
Tegan-and-Sara,Love You to Death,https://i.scdn.co/image/ab67616d0000b273b8008ff2ed8ee219986d0363,2016-06-03,10
Tegan-and-Sara,Heartthrob,https://i.scdn.co/image/ab67616d0000b273c84d064fdb5b317c8029c2c5,2013,10
Tegan-and-Sara,Get Along,https://i.scdn.co/image/ab67616d0000b273dd458dc9f6293f390bfa1e73,2011-11-11,15
Tegan-and-Sara,Sainthood,https://i.scdn.co/image/ab67616d0000b273862d9ae8d04d2650d22a062b,2009-10-23,15
Tegan-and-Sara,Sainthood,https://i.scdn.co/image/ab67616d0000b27304111aff1bee52ceecee9916,2009-10-23,14
Tegan-and-Sara,Sainthood,https://i.scdn.co/image/ab67616d0000b27322e66fc444d17b2e8ccd20c6,2009-10-23,13
Tegan-and-Sara,The Con,https://i.scdn.co/image/ab67616d0000b273377453abefeab743c5633fcc,2007-07-24,14
Tegan-and-Sara,The Con Demos,https://i.scdn.co/image/ab67616d0000b273e18ae8ef8833255fd1982554,2007-07-24,14
Tegan-and-Sara,So Jealous,https://i.scdn.co/image/ab67616d0000b273d424a2675b400a7d2dac48b9,2004-09-14,14
Tegan-and-Sara,If It Was You,https://i.scdn.co/image/ab67616d0000b27380250639216c316cc027edaa,2002-01-01,12
Tegan-and-Sara,If It Was You,https://i.scdn.co/image/ab67616d0000b273b301f57faf317484b308daa8,2002,12
Tegan-and-Sara,This Business Of Art,https://i.scdn.co/image/ab67616d0000b2735ac9ae830bdb64786b6718dd,2000-01-01,11
Tegan-and-Sara,This Business of Art,https://i.scdn.co/image/ab67616d0000b273807b19d747506c7bc8a274dc,2000,11
Tegan-and-Sara,Under Feet Like Ours,https://i.scdn.co/image/ab67616d0000b273f1f8b8db9f2f4f22ad773ece,1999-04-06,13
Tegan-and-Sara,F*****g Up What Matters,https://i.scdn.co/image/ab67616d0000b2736bb2032f511db416a7360a80,2022-04-28,1
Raphaella,Need U - Spotify Singles,https://i.scdn.co/image/ab67616d0000b27337565bb64d84d66b8924a88f,2022-04-29,1
Raphaella,Love Me or Lie,https://i.scdn.co/image/ab67616d0000b273d8fd39758de28afc274fba18,2022-03-18,1
Raphaella,Up All Night,https://i.scdn.co/image/ab67616d0000b273984da0f88b106484456ed7b7,2021-08-20,1
Raphaella,Running (Shorter Edit),https://i.scdn.co/image/ab67616d0000b2730898fb96b16bd9dba7e7225a,2021-04-23,1
Raphaella,Lies,https://i.scdn.co/image/ab67616d0000b273ed415757349f1eef90002079,2021-01-29,1
Raphaella,Lies,https://i.scdn.co/image/ab67616d0000b273569e76d4a48ec5b2cedf051e,2021-01-29,1
Raphaella,By Your Side,https://i.scdn.co/image/ab67616d0000b27370bef918a513d36c8370fb99,2020-09-11,1
Raphaella,Keep This Fire Burning,https://i.scdn.co/image/ab67616d0000b2737bc15d6333578d6765d8d8a2,2020-07-17,1
Raphaella,Keep This Fire Burning,https://i.scdn.co/image/ab67616d0000b27371289090ced9917ea770bedb,2020-07-17,1
Raphaella,Real,https://i.scdn.co/image/ab67616d0000b2734daf85711685a60288794a34,2020-05-01,4
Raphaella,Closure,https://i.scdn.co/image/ab67616d0000b27336cc53a71ce08e3acb5b63ed,2020-04-17,1
Raphaella,Hold On [UKF10],https://i.scdn.co/image/ab67616d0000b273feef55e784d39c7696610fa2,2019-11-29,1
Raphaella,Loving Myself (feat. Raphaella),https://i.scdn.co/image/ab67616d0000b27355e8b5378aa5cce02f5d60e8,2019-11-29,1
Raphaella,More (Club Mix),https://i.scdn.co/image/ab67616d0000b27398d8b7c778953df8120b1ebc,2019-09-03,2
Raphaella,More,https://i.scdn.co/image/ab67616d0000b27327857920610a766665702068,2019-08-19,1
Raphaella,I Don't Wanna,https://i.scdn.co/image/ab67616d0000b273db559ccc3c5df94a855e35b7,2019-07-26,2
Raphaella,I Lied,https://i.scdn.co/image/ab67616d0000b273f46e65c816ce3d1e9544f091,2019-07-19,1
Raphaella,Happy,https://i.scdn.co/image/ab67616d0000b2738f3db402f2c377726be6e13b,2019-05-31,1
Raphaella,Good Life,https://i.scdn.co/image/ab67616d0000b273f7b92d516b2ef07a6e85a478,2018-05-25,1
Raphaella,Imagine,https://i.scdn.co/image/ab67616d0000b2739a64840519ce185595d9eb28,2018-05-25,4
Giveon,When It's All Said And Done... Take Time,https://i.scdn.co/image/ab67616d0000b27395b3744a4e137e68051cf809,2021-03-12,13
Giveon,TAKE TIME,https://i.scdn.co/image/ab67616d0000b27318ff322fcdd47c9400872da6,2020-03-27,8
Giveon,TAKE TIME,https://i.scdn.co/image/ab67616d0000b27339223d372296b217741e86db,2020-03-27,8
Giveon,Lie Again,https://i.scdn.co/image/ab67616d0000b273a13cde8fb415782c310bea06,2022-04-29,1
Giveon,For Tonight,https://i.scdn.co/image/ab67616d0000b2739b93bd3173fd6d51ac4dcca2,2021-09-24,1
Giveon,When It's All Said And Done,https://i.scdn.co/image/ab67616d0000b273c1968cb5cd60558e0ca42b4b,2020-10-02,4
Giveon,When It's All Said And Done,https://i.scdn.co/image/ab67616d0000b273a572ad894dc0d486ed04913f,2020-10-01,4
Giveon,Stuck On You,https://i.scdn.co/image/ab67616d0000b273f04a956d274e0ac4f7842fe4,2020-09-30,1
Giveon,Spotify Singles,https://i.scdn.co/image/ab67616d0000b2730043fb835eab4610758979a3,2020-08-28,2
Giveon,Heartbreak Anniversary,https://i.scdn.co/image/ab67616d0000b273b0d2119e477ebbb543f19ed7,2020-02-21,1
Giveon,Like I Want You,https://i.scdn.co/image/ab67616d0000b273511f899c5dbf0ea2c951c8e0,2019-11-21,1
Giveon,Fields,https://i.scdn.co/image/ab67616d0000b27340f85a18e344fe7b240819af,2018-10-17,1
Giveon,Garden Kisses,https://i.scdn.co/image/ab67616d0000b27336e776cd48dad1d9d89fc943,2018-08-08,1
Giveon,Cabrio Hits 2022,https://i.scdn.co/image/ab67616d0000b2739d0936cce6fbd4b26a03995d,2022-05-05,48
Giveon,Favoritas De Verano Vol. 4,https://i.scdn.co/image/ab67616d0000b273a570d08afe3625e0424f4c99,2022-04-14,25
Giveon,What's Up Greatest Hits 2021-2022,https://i.scdn.co/image/ab67616d0000b273b16b4d7b79165855fc9a7155,2022-03-30,39
Giveon,NOW That's What I Call Music! Vol. 81,https://i.scdn.co/image/ab67616d0000b27352b740aa44414b7b21270f40,2022-01-28,21
Giveon,Fresh Finds Hits,https://i.scdn.co/image/ab67616d0000b273a1c88f054f78b2459f2a1722,2021-12-08,36
Giveon,旅行随身听,https://i.scdn.co/image/ab67616d0000b2730d323fd4ab8e7a722a403e3c,2021-11-09,19
Giveon,Justice (The Complete Edition),https://i.scdn.co/image/ab67616d0000b2730cad1d28e91209690bdfb907,2021-10-08,25
MAX,Colour Vision (Deluxe),https://i.scdn.co/image/ab67616d0000b2731f6686ee9fae9045be72bd11,2021-03-26,22
MAX,Colour Vision,https://i.scdn.co/image/ab67616d0000b2734422aac0b636fc07c0f860c8,2020-09-18,12
MAX,Neon From Now On,https://i.scdn.co/image/ab67616d0000b273fd5804dfae8ac51a3d0ff7bf,2020-05-15,8
MAX,Hell's Kitchen Angel (Japan Version),https://i.scdn.co/image/ab67616d0000b2733b4ede533ffa59623e5576e2,2018-07-25,14
MAX,Hell's Kitchen Angel,https://i.scdn.co/image/ab67616d0000b273cb681d4647786d21005ae986,2016-04-08,10
MAX,Hell's Kitchen Angel,https://i.scdn.co/image/ab67616d0000b273cefb1bcf9304bf454bae7f8d,2016-04-08,10
MAX,GUCCI BAG,https://i.scdn.co/image/ab67616d0000b2736e930f4ddbdaae6d33784e03,2022-04-29,1
MAX,Butterflies (feat. FLETCHER),https://i.scdn.co/image/ab67616d0000b273613b08b9ce64b382aabea954,2021-12-10,2
MAX,Butterflies (Stripped Version),https://i.scdn.co/image/ab67616d0000b273cb3b98b2da1467669bae6baa,2021-11-19,2
MAX,Equal in the Darkness,https://i.scdn.co/image/ab67616d0000b273eed3bfc7cde791787e1211c7,2021-10-21,2
MAX,Equal in the Darkness,https://i.scdn.co/image/ab67616d0000b273c9c0934e4e60662df02e4ccb,2021-10-21,2
MAX,Butterflies (Snakehips Remix),https://i.scdn.co/image/ab67616d0000b273b0c4994821186dff8eb20fea,2021-09-10,2
MAX,Butterflies (Party Pupils Remix),https://i.scdn.co/image/ab67616d0000b273e2b30c504b6bdcd75c183734,2021-08-27,2
MAX,Butterflies (Jean Tonique Remix),https://i.scdn.co/image/ab67616d0000b27308e51ddbef38ca61a5b4d9cb,2021-07-26,2
MAX,Butterflies,https://i.scdn.co/image/ab67616d0000b2731b7c878bdc17d023295df222,2021-06-25,1
MAX,Working For The Weekend (feat. eaJ) [Party Pupils Remix],https://i.scdn.co/image/ab67616d0000b273783757d09adfc5a326f1c617,2021-03-24,1
MAX,Love Me Less (feat. Quinn XCII) [Acoustic Version],https://i.scdn.co/image/ab67616d0000b2736ad8b4c44d2b0af3a6e323c8,2021-03-18,1
MAX,Blueberry Eyes (feat. Lil Mosey SUGA of BTS & Olivia O'Brien),https://i.scdn.co/image/ab67616d0000b27317c7a61796963bf6f004eb16,2021-01-22,2
MAX,Blueberry Eyes (feat. SUGA of BTS) [Steve Aoki Remix],https://i.scdn.co/image/ab67616d0000b273017cf73871f4771cf9dfbae2,2020-11-12,2
MAX,Set Me Free (feat. MAX),https://i.scdn.co/image/ab67616d0000b273d95eede0bbe928f4b48d2cc0,2020-11-06,1
Sam-Smith,Dear Evan Hansen (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273a7a9d81575b10a3bc8b69914,2021-09-24,16
Sam-Smith,Love Goes: Live at Abbey Road Studios,https://i.scdn.co/image/ab67616d0000b273a60f67e33275788fba545d8e,2021-03-19,12
Sam-Smith,Love Goes,https://i.scdn.co/image/ab67616d0000b2730d1f3930676c34a23dbf5c46,2020-10-30,17
Sam-Smith,Love Goes,https://i.scdn.co/image/ab67616d0000b2738d1974dc3ab1893678ae499a,2020-10-30,17
Sam-Smith,The Thrill Of It All (Special Edition),https://i.scdn.co/image/ab67616d0000b273005cd7d0ae87b081601f6cca,2017-11-03,14
Sam-Smith,The Thrill Of It All (Special Edition),https://i.scdn.co/image/ab67616d0000b273f3ea7140c4a8ba597d0b276b,2017-11-03,14
Sam-Smith,The Thrill Of It All (Special Edition),https://i.scdn.co/image/ab67616d0000b27308ab2ffa655b2053660096b0,2017-11-03,14
Sam-Smith,In The Lonely Hour (Drowning Shadows Edition),https://i.scdn.co/image/ab67616d0000b273de48dc987cf862da9139e443,2015-11-06,23
Sam-Smith,In The Lonely Hour,https://i.scdn.co/image/ab67616d0000b273b11bdc91cb9ac6b14f5c1dae,2014-05-26,10
Sam-Smith,In The Lonely Hour (Deluxe),https://i.scdn.co/image/ab67616d0000b273aeca5ce27cb0041319cbb734,2014-01-01,15
Sam-Smith,In The Lonely Hour (Japanese Edition),https://i.scdn.co/image/ab67616d0000b273899983dd29114e8b29fb051b,2014-01-01,20
Sam-Smith,Love Me More,https://i.scdn.co/image/ab67616d0000b273303e409a03204c2569eb7ba7,2022-04-28,1
Sam-Smith,You Will Be Found (with Summer Walker) [From The “Dear Evan Hansen” Original Motion Picture Soundtrack],https://i.scdn.co/image/ab67616d0000b273aadb0d02f35be5e8dd83e263,2021-09-17,1
Sam-Smith,The Lighthouse Keeper,https://i.scdn.co/image/ab67616d0000b2734e805619b7db9cea747a4908,2020-11-20,1
Sam-Smith,Diamonds (Acoustic),https://i.scdn.co/image/ab67616d0000b273339dbb81685ceb1889b2b65e,2020-10-09,1
Sam-Smith,Diamonds (Joel Corry Remix),https://i.scdn.co/image/ab67616d0000b2730e051a12b7eacca3feb3f5f2,2020-10-09,1
Sam-Smith,Diamonds,https://i.scdn.co/image/ab67616d0000b273f207514228c0a5db1ae3b116,2020-09-17,1
Sam-Smith,Temptation,https://i.scdn.co/image/ab67616d0000b273284da8688309cd92ec4a3283,2020-08-24,1
Sam-Smith,My Oasis (feat. Burna Boy),https://i.scdn.co/image/ab67616d0000b273daaa5a76699780480b232ad9,2020-07-30,1
Sam-Smith,Fix You (Live),https://i.scdn.co/image/ab67616d0000b273e5603837fd45184385bbd44d,2020-07-06,1
Chris-Janson,All In,https://i.scdn.co/image/ab67616d0000b2733be8a1c26993b308886ae4ed,2022-04-29,16
Chris-Janson,Real Friends,https://i.scdn.co/image/ab67616d0000b273138de28e1625fb8b4459df44,2019-10-18,14
Chris-Janson,EVERYBODY,https://i.scdn.co/image/ab67616d0000b2734b7603823a93d6e602012432,2017-09-22,12
Chris-Janson,Buy Me a Boat,https://i.scdn.co/image/ab67616d0000b273e8bf8a91d842322ba81fcb5b,2015-10-30,11
Chris-Janson,Things You Can't Live Without (with Travis Tritt),https://i.scdn.co/image/ab67616d0000b273e425c6a2fa7c90f4773f995d,2022-04-22,6
Chris-Janson,We Did It Anyway,https://i.scdn.co/image/ab67616d0000b273ac6ebbe8bb0309733dbbdad4,2022-04-08,5
Chris-Janson,Keys To The Country,https://i.scdn.co/image/ab67616d0000b2732b4800dbbdc392a7d38dd952,2022-03-10,4
Chris-Janson,Cold Beer Truth,https://i.scdn.co/image/ab67616d0000b2736478c86f172521057dbfde72,2022-02-10,3
Chris-Janson,All In,https://i.scdn.co/image/ab67616d0000b2738c802b135879e1f604fc933e,2022-01-21,2
Chris-Janson,Bye Mom,https://i.scdn.co/image/ab67616d0000b273cdd628c4e090407c1276af60,2021-08-20,1
Chris-Janson,Stripped Down Acoustics,https://i.scdn.co/image/ab67616d0000b273b4fe81d3ba0db43fdb961ed2,2021-06-25,4
Chris-Janson,Waitin' on 5 (Summer Jam Mix),https://i.scdn.co/image/ab67616d0000b273222bf85120a6c2ddb2a58764,2021-04-16,2
Chris-Janson,Done (Acoustic from the Acuff House),https://i.scdn.co/image/ab67616d0000b2738b7dc6b92b9d8e6309503366,2020-04-10,2
Chris-Janson,Run Run Rudolph (2019 CMA Country Christmas Performance),https://i.scdn.co/image/ab67616d0000b273f12109065af97c58fa0a443d,2019-12-03,1
Chris-Janson,Good Vibes,https://i.scdn.co/image/ab67616d0000b27348b02f8d28f7c39c4cbd2de8,2019-02-08,1
Chris-Janson,It Is Christmas,https://i.scdn.co/image/ab67616d0000b273d792396ed3c52e395481d3dd,2018-11-09,1
Chris-Janson,Drunk Girl (Live),https://i.scdn.co/image/ab67616d0000b273c5448e66d2722429edd1370b,2018-01-05,1
Chris-Janson,Outlaw Ways,https://i.scdn.co/image/ab67616d0000b273d318caf23bfac6e8c8bf961a,2015-07-24,1
Chris-Janson,Buy Me a Boat,https://i.scdn.co/image/ab67616d0000b27393f2e791a33a7aa487ba79e9,2015-04-23,1
Chris-Janson,Take It to the Bank (EP),https://i.scdn.co/image/ab67616d0000b273bb93d49b3a262342e7f16b17,2014-02-24,5
Arcade-Fire,WE,https://i.scdn.co/image/ab67616d0000b2737667e7eb07e22fcbc6997d67,2022-05-06,10
